[0.026s] Invoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8
[0.231s] Invoked command in '/home/x/CODE/Inverse_Arm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8
[0.244s] Invoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/x/CODE/Inverse_Arm/build/ur_description
[0.253s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.274s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.275s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.276s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.277s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.280s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.282s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.282s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.284s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.285s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.285s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.287s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.288s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.291s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.291s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.292s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.293s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.294s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.295s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.295s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.296s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.297s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.298s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.299s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.300s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.301s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.303s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.306s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.309s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
